path,area,preview
artifacts/010-merge/bin/StoryBook/debug/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
artifacts/010-merge/bin/StoryBook/debug/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
artifacts/010-merge/bin/StoryBook/debug/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
artifacts/010-merge/bin/StoryBook/debug/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook/debug/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/bin/StoryBook/debug/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/bin/StoryBook/debug/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
artifacts/010-merge/bin/StoryBook/debug/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
artifacts/010-merge/obj/StoryBook.Tests/StoryBook.Tests.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": "
"artifacts/010-merge/obj/StoryBook.Tests/debug/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
artifacts/010-merge/obj/StoryBook.Tests/debug/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.GlobalUsings.g.cs,.,// <auto-generated/> global using System; global using System.Collections.Generic; global using System.IO; global using System.Linq; global using System.Net.Http; global using System.Threading; global
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
artifacts/010-merge/obj/StoryBook.Tests/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {       ""coverlet.collector/6.0.4"": {         ""type"": ""package"",         ""build"": {           ""build/netstandard2.0/coverlet.collector.targets"": {}     "
artifacts/010-merge/obj/StoryBook/StoryBook.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {       ""version"": ""1.0."
"artifacts/010-merge/obj/StoryBook/debug/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
artifacts/010-merge/obj/StoryBook/debug/StoryBook.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.GlobalUsings.g.cs,.,// <auto-generated/> global using Microsoft.AspNetCore.Builder; global using Microsoft.AspNetCore.Hosting; global using Microsoft.AspNetCore.Http; global using Microsoft.AspNetCore.Routing; global usi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.RazorAssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
artifacts/010-merge/obj/StoryBook/debug/rbcswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""2ilJ2M8+ZdH0swl4cXFj9Ji8kay0R08ISE/fEc+OL0o="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rjimswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""VVcC3HDQK5ZTqb1HzSXsAPMvIkWgSIrohFbnymYe7Pg="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""R7Rea/YQmcweqCbKffD9oUelggfpJQX"
artifacts/010-merge/obj/StoryBook/debug/rjsmcshtml.dswa.cache.json,.,"{""GlobalPropertiesHash"":""3ocuK0b8dsFyNigRvV8jMPsylUpbswwofP22Fj79UYo="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rjsmrazor.dswa.cache.json,.,"{""GlobalPropertiesHash"":""IxRG/p4KfNOZw8+Y1Nxsj4AqPbsfnBdhT3ofqC/CvlY="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rpswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""vuLd4ChF+XF89XiqDy1K7JkosjeXJ/VQxHGYL4LExJg="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css,.,/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.navba
artifacts/010-merge/obj/StoryBook/debug/scopedcss/bundle/StoryBook.styles.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
artifacts/010-merge/obj/StoryBook/debug/scopedcss/projectbundle/StoryBook.bundle.scp.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.build.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.build.json,.,"{""Version"":1,""Hash"":""oYZbN1Pjqb0rh5BMI94Zj0D7x0XI2QzJK6GM22sxrHk="",""Source"":""StoryBook"",""BasePath"":""/"",""Mode"":""Root"",""ManifestType"":""Build"",""ReferencedProjectsConfiguration"":[],""DiscoveryPatterns"":[{"""
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.development.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/obj/StoryBook/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {}   },   ""libraries"": {},   ""projectFileDependencyGroups"": {     ""net10.0"": []   },   ""packageFolders"": {     ""/Users/qiuzili/.nuget/packages/"": {}   }"
specs/001-dinosaur-intro-site/contracts/content-catalog.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook2.local/contracts/content-catalog.schema.json"",   ""title"": ""StoryBook2 Dinosaur Content Catalog"",   ""type"": ""o"
specs/002-aquarium-storybook/contracts/content-catalog.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook2.local/contracts/aquarium-content-catalog.schema.json"",   ""title"": ""StoryBook2 Aquarium Content Catalog"",   """
specs/006-learning-journeys/contracts/learning-journeys.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/learning-journeys.schema.json"",   ""title"": ""StoryBook Learning Journeys Catalog"",   ""type"": """
specs/007-reading-passport/contracts/passport-state.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/passport-state.schema.json"",   ""title"": ""StoryBook Reading Passport State"",   ""type"": ""object"
specs/008-quiz-challenges/contracts/quiz-questions.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/quiz-questions.schema.json"",   ""title"": ""StoryBook Quiz Questions Catalog"",   ""type"": ""object"
